--------------------------------------------
NXP Software Content Register

Package:                     nxp-cst-signer
Version:                     v2.0
Date:                        March 2025
Outgoing License:            GPL-2.0-only
License File:                LICENSE.txt
Type of content:             Source code
Description and comments:    Signing automation tool using CST
Release Location:            https://github.com/nxp-imx-support/nxp-cst-signer/
Origin:                      NXP (GPL-2.0-only)

--------------------------------------------
